会う,만나다
青い,푸른
赤い,빨간
明い,선명한
秋,가을
開く,열리다
開ける,열기
上げる,주다
朝,아침
朝御飯,아침밥
あさって,모레
足,다리
明日,내일
あそこ,저기
遊ぶ,놀다
暖かい,따뜻한
頭,머리
新しい,새로운
あちら,저쪽
暑い,덥다
熱い,뜨거다
厚い,두꺼다
あっち,저기
後,나중에
あなた,당신
兄,형
姉,언니
あの,그
あの,음 ...
アパート,아파트
あびる,목욕하다
危ない,위험하다
甘い,달콤한
あまり,별로
雨,비
飴,사탕
洗う,씻다
ある,있다
歩く,걷다
あれ,그것
いい,좋은
いいえ,아니오
言う,말
家,집
いかが,어떻게
行く,가다
いくつ,몇
いくら,얼마
池,연못
医者,의사
いす,의자
忙しい,바쁘다
痛い,아프다
一,일
一日,일일
いちばん,가장
いつ,언제
五日,5 일
一緒,함께
五つ,다섯
いつも,항상
犬,개
今,지금
意味,의미
妹,여동생
嫌,싫음
入口,입구
居る,있다
要る,필요하다
入れる,넣다
色,색
いろいろ,여러가지
上,위
後ろ,뒤에
薄い,얇다
歌,노래
歌う,노래하다
生まれる, 태어나다
海,바다
売る,팔다
煩い,시끄럽다
上着,겉옷
絵,그림
映画,영화
映画館,영화관
英語,영어
ええ,예
駅,역
エレベーター,엘리베이터
鉛筆,연필
おいしい,맛있는
多い,많은
大きい,큰
大きな,큰
大勢,대세
お母さん,엄마
お菓子,과자
お金,돈
起きる,일어나다
置く,두다
奥さん,부인
お酒,술
お皿,접시
伯父さん,할아버지
教える,가르치다
伯父さん,아저씨
押す,밀다
遅い,늦다
お茶,차
お手洗い,화장실
お父さん,아버지
弟,동생
男,남자
男の子,소년
一昨日,그저께
一昨年,지난해
大人,성인
おなか,배
同じ,같은
お兄さん,형
お姉さん,언니
おばあさん,할머니
伯母さん,아주머니
お風呂,목욕
お弁当,도시락
覚える,기억하다
おまわりさん,경찰
重い,무거운
おもしろい,재미
泳ぐ,수영
降りる,내리다
終る,끝나다
音楽,음악
女,여자
女の子,소녀
外国,외국
外国人,외국인
会社,회사
階段,계단
買い物,쇼핑
買う,구매
返す,반환하다
帰る,돌아
かかる,걸리다
かぎ,열쇠
書く,쓰기
学生,학생
かける,걸다
傘,우산
貸す,빌려
風,바람
風邪,감기
家族,가족
方,방법
学校,학교
カップ,컵
家庭,가정
角,모서리
かばん,가방
花瓶,꽃병
紙,종이
カメラ,카메라
火曜日,화요일
辛い,맵다
体,몸
借りる,빌리다
軽い,가볍다
カレー,카레
カレンダー,달력
川,강
かわいい,귀엽다
漢字,한자
木,나무
黄色い,노랗다
消える,사라
聞く,듣다
北,북
ギター,기타
汚い,더러운
喫茶店,커피숖
切手,우표
切符,티켓
昨日,어제
九,아홉
牛肉,쇠고기
牛乳,우유
今日,오늘
教室,교실
兄弟,형제
去年,작년
嫌い,싫음
切る,자르다
着る,옷을 입다
きれい,예쁨
キロ,킬로그램
キロ,킬로미터
銀行,은행
金曜日,금요일
薬,약
ください,~해 주세요
果物,과일
口,입
靴,신발
靴下,양말
国,국가
曇り,흐림
曇る,흐리다
暗い,어둡다
クラス,클래스
グラム,그램
来る,오다
車,자동차
黒,검정
黒い,검은
警官,경찰
今朝,오늘 아침
消す,지우
結構,훌륭함
結婚,결혼
月曜日,월요일
玄関,현관
元気,건강
五,다섯
公園,공원
交差点,교차로
紅茶,차
交番,파출소
声,목소리
コート,코트
コーヒー,커피
ここ,여기
午後,오후
九日,9일
九つ,아홉
午前,오전
答える,대답하다
こちら,이쪽
こっち,여기
コップ,컵
今年,올해
言葉,말
子供,아이
この,이
御飯,밥
コピーする,복사
困る,곤란하다
これ,이것
今月,금월
今週,이번 주
こんな,이러한
今晩,오늘 밤
さあ,잘…
財布,지갑
魚,물고기
先,앞
咲く,피다
作文,작문
差す,가리다
雑誌,잡지
砂糖,설탕
寒い,춥다
さ来年,다음 해
三,셋
散歩する,산책
四,넷
塩,소금
しかし,그러나
時間,시간
仕事,일
辞書,사전
静か,조용
下,아래
七,칠
質問,질문
自転車,자전거
自動車,자동차
死ぬ,죽다
字引,사전
自分,자신
閉まる,꼭 닫히다
閉める,닫다
締める,닫다
じゃ,그럼
写真,사진
シャツ,셔츠
シャワー,샤워
十,십
授業,수업
宿題,숙제
上手,잘
丈夫,건강함
しょうゆ,간장
食堂,식당
知る,알
白い,하얀
新聞,신문
水曜日,수요일
吸う,들이마시다
スカート,스커트
好き,좋아함
少ない,적다
すぐに,즉시
少し,조금
涼しい,차가운
ストーブ,스토브
スプーン,숟가락
スポーツ,스포츠
ズボン,바지
住む,살다
スリッパ,슬리퍼
する,하다
座る,앉다
背,키
生徒,학생
セーター,스웨터
せっけん,경제
背広,정장
狭い,좁다
ゼロ,제로
千,천
先月,지난 달
先週,지난
先生,선생님
洗濯,세탁
全部,전체
掃除する,청소하다
そうして,그리고
そこ,거기
そちら,그 쪽
そっち,그쪽
外,외부
その,그
そば,옆
空,하늘
それ,그것
それから,그 다음에
それでは,그러면
大学,대학
大使館,대사관
大丈夫,괜찮아
大好き,매우 좋음
大切,중요
台所,부엌
たいへん,몹시
たいへん,큰일
高い,높다
たくさん,많음
タクシー,택시
出す,내다
立つ,일어서다
たて,세로
建物,건물
楽しい,재미
頼む,부탁하다
たばこ,담배
たぶん,아마
食べ物,음식
食べる,먹다
卵,계란
誰,누구
誰か,누군가
誕生日,생일
だんだん,차차
小さい,작은
小さな,작은
近い,가깝다
違う,다른
近く,근처
